Region	q (CI)	ci1	f(CI)	ci2
US_AK	0.3	(0.01, 2.0)	1.0	(0.9, 2.0)
US_AR	0.3	(0.01, 2.0)	0.8	(0.6, 1.0)
US_AZ	0.3	(0.01, 2.0)	2.0	(1.0, 2.0)
US_DC	0.3	(0.01, 2.0)	0.8	(0.6, 1.0)
US_DE	0.3	(0.01, 2.0)	2.0	(1.0, 2.0)
US_GU	0.2	(0.008, 1.0)	1.0	(0.8, 1.0)
US_HI	0.3	(0.01, 2.0)	1.0	(1.0, 2.0)
US_IA	0.3	(0.01, 2.0)	1.0	(1.0, 1.0)
US_KY	0.3	(0.01, 2.0)	2.0	(1.0, 2.0)
US_MD	0.3	(0.01, 2.0)	1.0	(1.0, 2.0)
US_ME	0.3	(0.01, 2.0)	0.7	(0.6, 1.0)
US_MI	0.3	(0.01, 2.0)	2.0	(2.0, 3.0)
US_MN	0.3	(0.01, 2.0)	1.0	(1.0, 2.0)
US_MT	0.4	(0.01, 2.0)	2.0	(1.0, 2.0)
US_ND	0.3	(0.01, 2.0)	0.7	(0.5, 0.9)
US_NH	0.3	(0.01, 2.0)	2.0	(1.0, 2.0)
US_NJ	0.3	(0.01, 2.0)	2.0	(2.0, 2.0)
US_NM	0.3	(0.01, 2.0)	1.0	(1.0, 2.0)
US_NY	0.3	(0.01, 2.0)	2.0	(1.0, 2.0)
US_OK	0.3	(0.01, 2.0)	1.0	(1.0, 2.0)
US_RI	0.3	(0.01, 2.0)	2.0	(1.0, 2.0)
US_SD	0.4	(0.01, 2.0)	0.9	(0.7, 1.0)
US_TN	0.3	(0.01, 2.0)	1.0	(1.0, 2.0)
US_TX	0.3	(0.01, 2.0)	2.0	(1.0, 2.0)
US_UT	0.3	(0.01, 2.0)	2.0	(2.0, 3.0)
US_VA	0.3	(0.01, 2.0)	2.0	(1.0, 2.0)
US_VI	0.3	(0.01, 2.0)	2.0	(2.0, 3.0)
US_VT	0.3	(0.01, 2.0)	2.0	(1.0, 2.0)
US_WV	0.3	(0.01, 2.0)	2.0	(1.0, 2.0)
US_WY	0.4	(0.01, 2.0)	1.0	(1.0, 2.0)
Afghanistan	0.4	(0.01, 2.0)	2.0	(1.0, 2.0)
Albania	0.2	(0.01, 1.0)	0.6	(0.4, 0.8)
Algeria	0.3	(0.01, 2.0)	1.0	(0.9, 1.0)
Andorra	0.3	(0.01, 1.0)	1.0	(1.0, 2.0)
Antigua and Barbuda	0.3	(0.01, 2.0)	3.0	(2.0, 5.0)
Argentina	0.3	(0.01, 2.0)	1.0	(1.0, 1.0)
Armenia	0.2	(0.008, 1.0)	1.0	(0.9, 1.0)
Australia	0.1	(0.004, 0.8)	2.0	(2.0, 2.0)
Austria	0.2	(0.008, 1.0)	1.0	(1.0, 1.0)
Azerbaijan	0.3	(0.01, 2.0)	2.0	(1.0, 2.0)
